,City,Country,Latitude,Longitude,Temperature,Humidity,Cloud,Winter_Speed
434,Kavaratti,IN,10.57,72.64,302.1,79,100,4.63
435,Langsa,ID,4.47,97.97,293.7,95,68,1.3
436,Rome,IT,41.89,12.48,298.92,61,0,3.6
437,Bayir,TR,37.27,28.22,304.54,31,0,2.1
438,Bathsheba,BB,13.22,-59.52,304.15,66,75,7.7
439,Kieta,PG,-6.22,155.63,298.2,70,100,2.71
440,Sitka,US,37.17,-99.65,303.15,64,0,0.89
441,Tadine,NC,-21.55,167.88,294.2,68,54,6.43
442,Buraydah,SA,26.33,43.97,310.15,17,0,4.6
443,Kamaishi,JP,39.28,141.86,282.4,93,33,0.95
444,Muroto,JP,33.37,134.14,294.5,98,100,2.12
445,Pundaguitan,PH,6.37,126.17,300.4,75,89,1.74
446,Kuching,MY,1.56,110.34,298.8,83,75,1.0
447,Chipinge,ZW,-20.19,32.62,289.4,51,0,2.82
448,South River,US,40.45,-74.39,304.1,38,75,5.1
449,Maha Sarakham,TH,16.19,103.3,301.15,74,40,2.6
450,Portland,US,43.66,-70.25,301.1,56,75,4.6
451,Borzya,RU,50.39,116.53,290.6,56,0,2.57
452,Saint George,GR,39.45,22.34,301.61,69,40,5.1
453,Karang Tengah,ID,-7.58,111.86,294.3,78,3,3.4
454,Qeshm,IR,26.96,56.27,306.57,75,0,4.1
455,Kushikino,JP,31.72,130.27,298.82,100,100,1.79
456,Novyye Lyady,RU,58.05,56.6,291.15,72,0,4.0
457,Morgan City,US,29.7,-91.21,301.03,83,100,3.23
458,Lasa,CY,34.92,32.53,300.51,83,20,2.1
459,Kapit,MY,2.02,112.94,295.6,89,93,0.43
460,Coahuayana,MX,18.62,-100.35,303.3,62,76,1.31
461,Coruripe,BR,-10.12,-36.18,296.3,92,98,3.51
462,Ayan,IR,38.23,44.7,288.5,55,5,2.22
463,Lekoni,GA,-1.58,14.26,300.4,54,81,2.0
464,Hailar,CN,49.2,119.7,290.0,86,41,1.5
465,Tabuk,PH,17.41,121.44,291.7,93,100,0.61
466,Benalla,AU,-36.55,145.99,280.34,81,90,8.7
467,Luena,AO,-11.78,19.91,289.0,31,0,1.07
468,Wentzville,US,38.81,-90.85,307.03,66,1,2.6
469,Fomboni,KM,-12.28,43.74,298.2,76,11,9.49
470,College,US,64.86,-147.8,291.53,67,90,1.5
471,Alice Springs,AU,-23.7,133.88,281.15,42,0,3.1
472,Weihe,CN,32.99,105.33,288.5,92,100,0.8
473,Zeya,RU,53.74,127.27,287.9,74,17,1.22
474,Beringovskiy,RU,63.05,179.32,288.2,57,0,1.69
475,Yazd,IR,31.89,54.36,311.15,13,40,3.1
476,Udachnyy,RU,66.42,112.4,290.15,55,75,1.0
477,Bud,NO,62.91,6.91,288.36,87,40,6.7
478,Esso,RU,55.93,158.7,280.5,97,83,2.56
479,Akdepe,TM,42.05,59.39,304.58,24,0,4.1
480,Yataity,PY,-26.37,-56.07,297.8,57,100,2.27
481,Mogadishu,SO,2.04,45.34,298.5,84,46,7.66
482,Owensboro,US,37.77,-87.11,305.82,89,20,2.1
483,Sokolovo,BA,44.62,16.86,295.15,53,20,3.1
484,Kenitra,MA,34.26,-6.57,295.11,68,0,4.1
485,Coroico,BO,-16.19,-67.73,287.15,5,20,4.6
486,Ajuchitlan,MX,20.72,-100.02,295.15,56,40,5.1
487,Port Macquarie,AU,-31.43,152.91,278.62,87,0,2.1
488,Lodja,CD,-3.52,23.6,298.8,54,60,0.52
489,Bowen,AU,-20.01,148.25,292.1,93,90,1.39
490,Velikiy Novgorod,RU,58.52,31.28,287.4,67,51,4.4
491,Hervey Bay,AU,-25.3,152.85,289.49,87,75,2.6
492,Bacolod,PH,10.68,122.95,300.4,79,55,3.11
493,Song Phi Nong,TH,14.23,100.04,299.6,70,100,3.29
494,Upington,ZA,-28.46,21.24,292.15,24,0,3.6
495,Ust-Uda,RU,54.17,103.03,290.1,79,9,0.9
496,Abhar,IR,36.14,49.22,289.9,69,1,2.86
497,Sorong,ID,-0.86,131.25,296.3,96,100,2.44
498,Okhotsk,RU,59.36,143.24,282.6,91,96,1.95
499,Tuatapere,NZ,-46.13,167.69,284.4,87,95,6.69
500,Sarakhs,TM,36.54,61.16,305.15,24,0,5.26
501,La Carolina,ES,38.27,-3.62,307.04,24,35,1.79
502,Bloemfontein,ZA,-29.12,26.22,284.15,40,0,1.0
503,Argelia,CO,4.73,-76.12,298.66,65,40,1.0
504,Guayabal,CO,6.22,-75.58,296.53,54,40,4.6
505,Diego de Almagro,CL,-26.39,-70.05,292.8,45,0,3.59
506,Avera,US,33.19,-82.53,304.78,66,75,3.6
507,Campbellton,CA,48.0,-66.68,294.3,32,0,4.26
508,Qaqortoq,GL,60.72,-46.03,289.15,41,20,4.6
509,Revda,RU,67.94,34.55,277.9,77,100,4.13
510,Owando,CG,-0.49,15.91,297.0,86,99,1.38
511,Caiaponia,BR,-16.96,-51.81,301.8,26,0,1.64
512,Padang,ID,-0.92,100.36,301.5,75,47,1.88
513,Polunochnoye,RU,60.87,60.43,288.0,98,47,2.24
514,Caldwell,US,43.67,-116.69,300.3,29,1,2.1
515,Namatanai,PG,-3.66,152.44,298.8,82,100,6.63
516,Parana,BR,-7.52,-72.89,302.15,66,75,1.5
517,Kommunar,RU,59.62,30.39,287.57,54,40,5.0
518,Kalnciems,LV,56.8,23.61,289.15,82,40,3.6
519,Port Augusta,AU,-32.49,137.76,284.99,81,40,2.6
520,Pandan,PH,11.72,122.09,301.7,74,36,4.32
521,Paramirim,BR,-13.44,-42.24,299.3,37,0,3.45
522,Kharp,RU,66.82,65.8,282.1,89,100,2.46
523,Harper,US,30.3,-99.24,307.04,41,1,2.1
524,Ellisras,ZA,-23.67,27.74,287.7,54,0,0.97
525,Ornskoldsvik,SE,63.29,18.72,287.7,62,0,2.6
526,Sorrento,AU,-31.82,115.75,284.33,100,90,3.41
527,Juba,EE,57.82,26.93,288.5,72,61,3.6
528,Gayny,RU,60.3,54.33,286.2,91,39,2.12
529,Acapulco,MX,16.86,-99.88,303.15,74,40,2.1
530,Sobolevo,RU,54.43,31.9,285.6,93,8,2.46
531,Sabang,PH,13.8,121.11,296.3,94,17,1.0
532,San Felipe,CL,-32.75,-70.73,287.59,99,100,1.3
533,San Luis,AR,-33.3,-66.34,291.3,41,34,1.91
534,Norsup,VU,-16.07,167.38,298.0,78,35,6.19
535,Shibetsu,JP,44.15,142.46,286.2,97,77,1.41
536,Zhangjiakou,CN,40.77,114.88,287.1,81,85,3.98
537,Chapais,CA,49.78,-74.86,295.15,53,75,4.1
538,Okha,RU,53.59,142.95,284.4,88,100,6.25
539,Shaunavon,CA,49.65,-108.41,295.5,50,100,7.55
540,Aksu,KZ,52.04,76.93,287.15,71,0,4.0
541,Sabinov,SK,49.1,21.1,288.82,55,0,1.5
542,Chapleau,CA,47.85,-83.4,297.15,64,75,5.7
543,Porkhov,RU,57.77,29.55,289.15,77,79,3.0
544,Tungor,RU,53.39,142.95,284.4,88,100,6.25
545,Lubao,CD,-5.39,25.75,299.5,43,46,1.2
546,Dhidhdhoo,MV,6.88,73.1,302.0,70,100,3.41
547,Acari,BR,-6.44,-36.64,304.3,38,65,7.44
548,Ust-Nera,RU,64.57,143.24,286.2,87,100,1.17
549,Porto Velho,BR,-8.75,-63.87,305.15,55,40,2.1
550,Atyrau,KZ,47.1,51.92,299.15,78,20,4.0
551,Nhulunbuy,AU,-12.18,136.78,293.15,100,90,4.23
552,Gizo,IL,31.8,34.94,299.76,69,0,2.6
